token,layer,linearly_separable
485,13,True
485,14,True
485,15,True
485,16,True
485,17,True
485,18,True
485,19,True
485,20,True
485,21,True
485,22,True
485,23,True
486,0,True
486,1,True
486,2,True
486,3,True
486,4,True
486,5,True
486,6,True
486,7,True
486,8,True
486,9,True
486,10,True
486,11,True
486,12,True
486,13,True
486,14,True
486,15,True
486,16,True
486,17,True
486,18,True
486,19,True
486,20,True
486,21,True
486,22,True
486,23,True
487,0,True
487,1,True
487,2,True
487,3,True
487,4,True
487,5,True
487,6,True
487,7,True
487,8,True
487,9,True
487,10,True
487,11,True
487,12,True
487,13,True
487,14,True
487,15,True
487,16,True
487,17,True
487,18,True
487,19,True
487,20,True
487,21,True
487,22,True
487,23,True
488,0,True
488,1,True
488,2,True
488,3,True
488,4,True
488,5,True
488,6,True
488,7,True
488,8,True
488,9,True
488,10,True
488,11,True
488,12,True
488,13,True
488,14,True
488,15,True
488,16,True
488,17,True
488,18,True
488,19,True
488,20,True
488,21,True
488,22,True
488,23,True
489,0,True
489,1,True
489,2,True
489,3,True
489,4,True
489,5,True
489,6,True
489,7,True
489,8,True
489,9,True
489,10,True
489,11,True
489,12,True
489,13,True
489,14,True
489,15,True
489,16,True
489,17,True
489,18,True
489,19,True
489,20,True
489,21,True
489,22,True
489,23,True
490,0,True
490,1,True
490,2,True
490,3,True
490,4,True
490,5,True
490,6,True
490,7,True
490,8,True
490,9,True
490,10,True
490,11,True
490,12,True
490,13,True
490,14,True
490,15,True
490,16,True
490,17,True
490,18,True
490,19,True
490,20,True
490,21,True
490,22,True
490,23,True
491,0,True
491,1,True
491,2,True
491,3,True
491,4,True
491,5,True
491,6,True
491,7,True
491,8,True
491,9,True
491,10,True
491,11,True
491,12,True
491,13,True
491,14,True
491,15,True
491,16,True
491,17,True
491,18,True
491,19,True
491,20,True
491,21,True
491,22,True
491,23,True
492,0,True
492,1,True
492,2,True
492,3,True
492,4,True
492,5,True
492,6,True
492,7,True
492,8,True
492,9,True
492,10,True
492,11,True
492,12,True
492,13,True
492,14,True
492,15,True
492,16,True
492,17,True
492,18,True
492,19,True
492,20,True
492,21,True
492,22,True
492,23,True
493,0,True
493,1,True
493,2,True
493,3,True
493,4,True
493,5,True
493,6,True
493,7,True
493,8,True
493,9,True
493,10,True
493,11,True
493,12,True
493,13,True
493,14,True
493,15,True
493,16,True
493,17,True
493,18,True
493,19,True
493,20,True
493,21,True
493,22,True
493,23,True
494,0,True
494,1,True
494,2,True
494,3,True
494,4,True
494,5,True
494,6,True
494,7,True
494,8,True
494,9,True
494,10,True
494,11,True
494,12,True
494,13,True
494,14,True
494,15,True
494,16,True
494,17,True
494,18,True
494,19,True
494,20,True
494,21,True
494,22,True
494,23,True
495,0,True
495,1,True
495,2,True
495,3,True
495,4,True
495,5,True
495,6,True
495,7,True
495,8,True
495,9,True
495,10,True
495,11,True
495,12,True
495,13,True
495,14,True
495,15,True
495,16,True
495,17,True
495,18,True
495,19,True
495,20,True
495,21,True
495,22,True
495,23,True
496,0,True
496,1,True
496,2,True
496,3,True
496,4,True
496,5,True
496,6,True
496,7,True
496,8,True
496,9,True
496,10,True
496,11,True
496,12,True
496,13,True
496,14,True
496,15,True
496,16,True
496,17,True
496,18,True
496,19,True
496,20,True
496,21,True
496,22,True
496,23,True
497,0,True
497,1,True
497,2,True
497,3,True
497,4,True
497,5,True
497,6,True
497,7,True
497,8,True
497,9,True
497,10,True
497,11,True
497,12,True
497,13,True
497,14,True
497,15,True
497,16,True
497,17,True
497,18,True
497,19,True
497,20,True
497,21,True
497,22,True
497,23,True
498,0,True
498,1,True
498,2,True
498,3,True
498,4,True
498,5,True
498,6,True
498,7,True
498,8,True
498,9,True
498,10,True
498,11,True
498,12,True
498,13,True
498,14,True
498,15,True
498,16,True
498,17,True
498,18,True
498,19,True
498,20,True
498,21,True
498,22,True
498,23,True
499,0,True
499,1,True
499,2,True
499,3,True
499,4,True
499,5,True
499,6,True
499,7,True
499,8,True
499,9,True
499,10,True
499,11,True
499,12,True
499,13,True
499,14,True
499,15,True
499,16,True
499,17,True
499,18,True
499,19,True
499,20,True
499,21,True
499,22,True
499,23,True
500,0,True
500,1,True
500,2,True
500,3,True
500,4,True
500,5,True
500,6,True
500,7,True
500,8,True
500,9,True
500,10,True
500,11,True
500,12,True
500,13,True
500,14,True
500,15,True
500,16,True
500,17,True
500,18,True
500,19,True
500,20,True
500,21,True
500,22,True
500,23,True
501,0,True
501,1,True
501,2,True
501,3,True
501,4,True
501,5,True
501,6,True
501,7,True
501,8,True
501,9,True
501,10,True
501,11,True
501,12,True
501,13,True
501,14,True
501,15,True
501,16,True
501,17,True
501,18,True
501,19,True
501,20,True
501,21,True
501,22,True
501,23,True
502,0,True
502,1,True
502,2,True
502,3,True
502,4,True
502,5,True
502,6,True
502,7,True
502,8,True
502,9,True
502,10,True
502,11,True
502,12,True
502,13,True
502,14,True
502,15,True
502,16,True
502,17,True
502,18,True
502,19,True
502,20,True
502,21,True
502,22,True
502,23,True
503,0,True
503,1,True
503,2,True
503,3,True
503,4,True
503,5,True
503,6,True
503,7,True
503,8,True
503,9,True
503,10,True
503,11,True
503,12,True
503,13,True
503,14,True
503,15,True
503,16,True
503,17,True
503,18,True
503,19,True
503,20,True
503,21,True
503,22,True
503,23,True
504,0,True
504,1,True
504,2,True
504,3,True
504,4,True
504,5,True
504,6,True
504,7,True
504,8,True
504,9,True
504,10,True
504,11,True
504,12,True
504,13,True
504,14,True
504,15,True
504,16,True
504,17,True
504,18,True
504,19,True
504,20,True
504,21,True
504,22,True
504,23,True
505,0,True
505,1,True
505,2,True
505,3,True
505,4,True
505,5,True
505,6,True
505,7,True
505,8,True
505,9,True
505,10,True
505,11,True
505,12,True
505,13,True
505,14,True
505,15,True
505,16,True
505,17,True
505,18,True
505,19,True
505,20,True
505,21,True
505,22,True
505,23,True
506,0,True
506,1,True
506,2,True
506,3,True
506,4,True
506,5,True
506,6,True
506,7,True
506,8,True
506,9,True
506,10,True
506,11,True
506,12,True
506,13,True
506,14,True
506,15,True
506,16,True
506,17,True
506,18,True
506,19,True
506,20,True
506,21,True
506,22,True
506,23,True
507,0,True
507,1,True
507,2,True
507,3,True
507,4,True
507,5,True
507,6,True
507,7,True
507,8,True
507,9,True
507,10,True
507,11,True
507,12,True
507,13,True
507,14,True
507,15,True
507,16,True
507,17,True
507,18,True
507,19,True
507,20,True
507,21,True
507,22,True
507,23,True
508,0,True
508,1,True
508,2,True
508,3,True
508,4,True
508,5,True
508,6,True
508,7,True
508,8,True
508,9,True
508,10,True
508,11,True
508,12,True
508,13,True
508,14,True
508,15,True
508,16,True
508,17,True
508,18,True
508,19,True
508,20,True
508,21,True
508,22,True
508,23,True
509,0,True
509,1,True
509,2,True
509,3,True
509,4,True
509,5,True
509,6,True
509,7,True
509,8,True
509,9,True
509,10,True
509,11,True
509,12,True
509,13,True
509,14,True
509,15,True
509,16,True
509,17,True
509,18,True
509,19,True
509,20,True
509,21,True
509,22,True
509,23,True
510,0,True
510,1,True
510,2,True
510,3,True
510,4,True
510,5,True
510,6,True
510,7,True
510,8,True
510,9,True
510,10,True
510,11,True
510,12,True
510,13,True
510,14,True
510,15,True
510,16,True
510,17,True
510,18,True
510,19,True
510,20,True
510,21,True
510,22,True
510,23,True
511,0,True
511,1,True
511,2,True
511,3,True
511,4,True
511,5,True
511,6,True
511,7,True
511,8,True
511,9,True
511,10,True
511,11,True
511,12,True
511,13,True
511,14,True
511,15,True
511,16,True
511,17,True
511,18,True
511,19,True
511,20,True
511,21,True
511,22,True
511,23,True
